Compiled from "JJKEntities.java"
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #604                // float 0.5f
      14: ldc_w         #604                // float 0.5f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #733                // String film_gauge
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$94();
    Code:
       0: invokedynamic #741,  0            // InvokeDynamic #15:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_1
      12: fconst_1
      13: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      16: new           #570                // class net/minecraft/resources/ResourceLocation
      19: dup
      20: ldc_w         #571                // String jujutsu_kaisen
      23: ldc_w         #743                // String forest_roots
      26: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      29: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      32: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$93();
    Code:
       0: invokedynamic #751,  0            // InvokeDynamic #16:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #665                // float 0.1f
      14: ldc_w         #665                // float 0.1f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #753                // String black_flash
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$92();
    Code:
       0: invokedynamic #761,  0            // InvokeDynamic #17:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_1
      12: fconst_1
      13: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      16: new           #570                // class net/minecraft/resources/ResourceLocation
      19: dup
      20: ldc_w         #571                // String jujutsu_kaisen
      23: ldc_w         #763                // String air_frame
      26: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      29: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      32: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$91();
    Code:
       0: invokedynamic #771,  0            // InvokeDynamic #18:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_1
      12: fconst_1
      13: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      16: new           #570                // class net/minecraft/resources/ResourceLocation
      19: dup
      20: ldc_w         #571                // String jujutsu_kaisen
      23: ldc_w         #773                // String projection_frame
      26: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      29: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      32: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$90();
    Code:
       0: invokedynamic #781,  0            // InvokeDynamic #19:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #604                // float 0.5f
      14: ldc_w         #604                // float 0.5f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #783                // String lightning
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$89();
    Code:
       0: invokedynamic #791,  0            // InvokeDynamic #20:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_1
      12: fconst_1
      13: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      16: new           #570                // class net/minecraft/resources/ResourceLocation
      19: dup
      20: ldc_w         #571                // String jujutsu_kaisen
      23: ldc_w         #793                // String lava_rock
      26: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      29: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      32: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$88();
    Code:
       0: invokedynamic #801,  0            // InvokeDynamic #21:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #802                // float 0.75f
      14: ldc_w         #802                // float 0.75f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #804                // String forest_wave
